Date,VUS.TO,House Value,BTC-USD,ETH-USD,GME,AMC,AMZN,WMT,NVDA,AMD,AAPL,MSFT,DIS,PYPL
2015-09-01,38.91999816894531,92.0,229.28399658203125,1.2947900295257568,41.34,28.29,500.77,64.86,5.63,1.73,27.97,43.23,99.67,34.0
2015-10-01,38.599998474121094,92.4,237.29299926757812,0.6785740256309509,41.89,25.67,541.61,64.95,6.2645,1.8,28.342,46.55,105.49,32.27
2015-12-01,42.13999938964844,92.8,362.4880065917969,0.8748000264167786,35.5,25.62,679.73,59.24,8.5263,2.42,29.698,55.7,119.25,35.48
2016-02-01,38.380001068115234,93.6,373.0559997558594,2.2116899490356445,26.96,21.48,583.32,69.1,7.588,2.17,24.6907,56.72,95.89,38.63
2016-03-01,39.150001525878906,93.9,435.12298583984375,7.653689861297607,31.88,25.83,595.47,69.07,8.2022,2.28,25.2439,52.93,98.86,41.19
2016-04-01,40.97999954223633,94.6,420.87298583984375,11.598899841308594,31.98,29.29,619.0,69.87,9.3508,2.96,27.9894,56.29,102.84,39.8
2016-06-01,41.7599983215332,96.8,537.9719848632812,13.73799991607666,29.17,29.38,735.24,71.5,11.839,4.58,25.207,52.89,100.67,39.61
2016-09-01,43.36000061035156,98.5,575.5369873046875,12.11299991607666,28.18,30.55,782.94,76.3,15.8783,7.36,27.8818,60.34,94.55,38.33
2016-11-01,41.970001220703125,99.8,729.7930297851562,10.76609992980957,24.16,31.6,796.55,70.3,17.4427,7.32,28.6189,62.7,94.67,42.06
2016-12-01,43.88999938964844,100.0,756.7739868164062,8.452500343322754,25.49,34.2,766.47,73.57,22.87,8.78,28.4315,60.5,101.47,39.92
2017-02-01,45.58000183105469,100.6,989.0230102539062,10.732099533081055,24.4,33.0,859.33,68.43,28.9926,12.2,32.2093,64.68,115.7,40.13
2017-03-01,47.939998626708984,100.8,1222.5,17.349700927734375,24.67,31.3,877.8,71.45,25.8285,15.03,35.1918,65.14,116.53,43.96
2017-05-01,47.75,103.0,1452.8199462890625,77.26380157470703,23.58,30.1,954.13,78.17,27.25,14.25,37.329,71.64,117.19,47.81
2017-06-01,48.380001068115234,103.1,2488.550048828125,223.77499389648438,23.76,23.67,1001.32,82.27,37.06,11.32,40.195,72.3,111.26,55.7
2017-08-01,49.130001068115234,103.5,2710.669921875,219.95199584960938,22.38,21.3,1004.27,82.8,42.9317,14.01,39.0472,72.9,115.56,59.54
2017-09-01,49.20000076293945,103.6,4578.77001953125,348.9840087890625,18.85,14.21,980.78,81.47,42.624,13.53,42.1938,76.69,102.2,62.19
2017-11-01,51.22999954223633,103.9,6767.31005859375,291.6940002441406,19.3,13.55,1126.48,91.8,52.5,10.9,43.3567,87.15,102.66,75.73
2017-12-01,52.5099983215332,103.9,10975.599609375,466.5400085449219,19.25,14.0,1173.97,101.55,51.73,10.79,43.9841,88.36,105.81,78.2
2018-02-01,55.5,103.4,9170.5400390625,1036.7900390625,17.4,14.1,1440.0,108.4,61.914,13.67,42.151,95.78,112.57,79.4
2018-03-01,52.93000030517578,103.4,10951.0,872.2000122070312,15.98,15.43,1500.34,90.96,59.6027,12.1,44.96,94.86,106.38,81.06
2018-05-01,52.5,103.2,9235.919921875,687.1489868164062,14.17,16.9,1597.98,88.27,57.206,11.48,42.583,96.0,103.69,77.87
2018-06-01,54.290000915527344,103.3,7643.4501953125,591.8079833984375,14.07,15.1,1642.45,83.51,65.378,14.4,49.71,103.47,102.16,84.46
2018-08-01,55.59000015258789,103.7,7567.14990234375,412.6210021972656,15.1,16.28,1819.01,89.11,64.6589,19.01,52.142,110.34,118.42,86.08
2018-10-01,57.380001068115234,103.5,6556.10009765625,227.18099975585938,15.55,20.19,2023.68,98.9,73.55,31.81,58.93,118.08,119.44,91.27
2018-11-01,53.599998474121094,103.6,6377.77978515625,198.8719940185547,15.81,20.05,1714.0,101.69,55.4395,20.79,57.978,106.03,116.3,89.16
2019-02-01,52.66999816894531,103.5,3487.9453125,107.60978698730469,11.32,14.3,1670.07,94.88,36.7661,25.53,41.93,106.47,111.9,92.2
2019-03-01,54.79999923706055,103.6,3859.583740234375,136.44361877441406,12.05,16.0,1704.9,99.31,40.4655,24.08,44.7689,116.8,119.25,102.9
2019-04-01,55.5,103.6,4879.8779296875,163.9617462158203,10.84,15.06,1887.01,99.13,47.39,27.56,47.98,123.03,117.72,108.16
2019-05-01,56.619998931884766,103.6,5505.28369140625,162.12278747558594,8.79,15.06,2004.56,104.38,45.9917,27.45,55.17,133.11,143.16,112.59
2019-08-01,56.869998931884766,103.3,10518.1748046875,217.87156677246094,3.84,11.42,1860.24,110.04,41.85,31.06,53.2937,138.09,144.93,112.0
2019-10-01,56.150001525878906,104.2,8393.0419921875,180.71051025390625,5.8,10.73,1742.68,120.23,44.6,29.79,58.0277,138.53,131.96,107.45
2019-11-01,58.540000915527344,104.4,9261.1044921875,183.9698944091797,5.93,9.78,1822.55,123.2,52.7159,34.98,66.047,149.26,133.94,110.09
2020-04-01,45.65999984741211,106.0,6793.62451171875,142.02914428710938,3.25,2.69,1929.6,118.38,62.2192,45.23,61.2372,157.73,99.63,92.74
2020-05-01,52.34000015258789,106.3,8988.5966796875,215.32537841796875,6.29,4.74,2323.47,125.89,73.503,51.53,74.7192,177.75,107.6,126.35
2020-06-01,57.290000915527344,106.4,9529.8037109375,237.21905517578125,4.22,5.57,2534.4,126.74,90.1658,55.9,82.2359,186.3,123.59,155.36
2020-09-01,66.0,108.6,11414.0341796875,440.0404968261719,7.97,6.09,3538.31,153.8,142.9,92.87,135.43,230.11,134.76,217.64
2020-10-01,63.279998779296875,109.7,10585.1640625,346.53265380859375,9.87,4.83,3295.08,145.65,140.185,88.86,119.36,219.33,127.68,205.61
2020-12-01,69.48999786376953,111.2,18802.998046875,587.3241577148438,16.4,4.35,3270.25,156.03,140.1,96.21,123.33,218.08,154.68,221.61
2021-02-01,72.52999877929688,114.0,33537.17578125,1369.04052734375,234.0,13.6,3350.12,144.57,138.59,88.53,138.5,250.28,176.88,248.06
2021-03-01,75.29000091552734,115.7,49631.2421875,1564.7076416015625,122.2,9.41,3283.44,132.64,144.2853,86.85,129.87,246.78,204.18,283.59
2021-04-01,76.66999816894531,118.3,59384.3125,2143.2255859375,199.48,9.79,3202.0,137.8,141.9384,83.13,125.0,249.0,194.66,253.44
2021-06-01,79.94000244140625,120.7,37575.1796875,2706.125,258.3,33.2,3259.71,144.26,166.591,83.64,127.81,247.4,181.54,262.13
