"REF_DATE","GEO","DGUID","New housing price indexes","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2015-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","93.3","","","","1"
"2015-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","93.4","","","","1"
"2015-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","93.8","","","","1"
"2015-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","93.9","","","","1"
"2015-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","94.1","","","","1"
"2016-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","94.2","","","","1"
"2016-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","94.6","","","","1"
"2016-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","94.8","","","","1"
"2016-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","95.3","","","","1"
"2016-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","96.6","","","","1"
"2016-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","97.0","","","","1"
"2016-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","97.8","","","","1"
"2016-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","98.2","","","","1"
"2016-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","98.5","","","","1"
"2016-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","99.5","","","","1"
"2016-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","99.9","","","","1"
"2016-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","100.0","","","","1"
"2017-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","100.3","","","","1"
"2017-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","101.1","","","","1"
"2017-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","101.4","","","","1"
"2017-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","103.0","","","","1"
"2017-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","103.8","","","","1"
"2017-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","103.9","","","","1"
"2017-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.1","","","","1"
"2017-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.2","","","","1"
"2017-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.3","","","","1"
"2017-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.4","","","","1"
"2017-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2017-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2018-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2018-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.3","","","","1"
"2018-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.3","","","","1"
"2018-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.1","","","","1"
"2018-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.1","","","","1"
"2018-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.2","","","","1"
"2018-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.3","","","","1"
"2018-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.4","","","","1"
"2018-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.4","","","","1"
"2018-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2018-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2018-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2019-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2019-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2019-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2019-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2019-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.6","","","","1"
"2019-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.7","","","","1"
"2019-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2019-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","104.5","","","","1"
"2019-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.0","","","","1"
"2019-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.2","","","","1"
"2019-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.3","","","","1"
"2019-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.5","","","","1"
"2020-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.4","","","","1"
"2020-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","105.9","","","","1"
"2020-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","106.3","","","","1"
"2020-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","106.4","","","","1"
"2020-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","106.5","","","","1"
"2020-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","106.7","","","","1"
"2020-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","107.2","","","","1"
"2020-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","107.7","","","","1"
"2020-09","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","108.8","","","","1"
"2020-10","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","109.5","","","","1"
"2020-11","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","110.2","","","","1"
"2020-12","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","110.8","","","","1"
"2021-01","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","112.2","","","","1"
"2021-02","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","113.7","","","","1"
"2021-03","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","115.2","","","","1"
"2021-04","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","117.4","","","","1"
"2021-05","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","118.6","","","","1"
"2021-06","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","119.3","","","","1"
"2021-07","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","119.8","","","","1"
"2021-08","Ontario","2016A000235","Total (house and land)","Index, 201612=100","347","units","0","v111955490","17.1","121.1","","","","1"
"2015-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","91.8","","","","1"
"2015-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","92.0","","","","1"
"2015-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","92.4","","","","1"
"2015-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","92.6","","","","1"
"2015-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","92.8","","","","1"
"2016-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","93.0","","","","1"
"2016-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","93.6","","","","1"
"2016-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","93.9","","","","1"
"2016-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","94.6","","","","1"
"2016-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","96.4","","","","1"
"2016-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","96.8","","","","1"
"2016-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","97.8","","","","1"
"2016-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","98.4","","","","1"
"2016-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","98.5","","","","1"
"2016-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","99.6","","","","1"
"2016-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","99.8","","","","1"
"2016-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","100.0","","","","1"
"2017-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","99.9","","","","1"
"2017-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","100.6","","","","1"
"2017-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","100.8","","","","1"
"2017-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","102.3","","","","1"
"2017-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.0","","","","1"
"2017-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.1","","","","1"
"2017-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.4","","","","1"
"2017-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2017-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.6","","","","1"
"2017-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.8","","","","1"
"2017-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.9","","","","1"
"2017-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.9","","","","1"
"2018-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.0","","","","1"
"2018-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.4","","","","1"
"2018-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.4","","","","1"
"2018-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.2","","","","1"
"2018-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.2","","","","1"
"2018-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.3","","","","1"
"2018-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2018-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.7","","","","1"
"2018-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2018-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2018-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.6","","","","1"
"2018-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.7","","","","1"
"2019-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2019-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.5","","","","1"
"2019-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.6","","","","1"
"2019-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.6","","","","1"
"2019-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.6","","","","1"
"2019-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.8","","","","1"
"2019-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.3","","","","1"
"2019-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","103.3","","","","1"
"2019-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.0","","","","1"
"2019-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.2","","","","1"
"2019-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.4","","","","1"
"2019-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.7","","","","1"
"2020-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","104.6","","","","1"
"2020-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","105.4","","","","1"
"2020-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","105.9","","","","1"
"2020-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","106.0","","","","1"
"2020-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","106.3","","","","1"
"2020-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","106.4","","","","1"
"2020-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","106.7","","","","1"
"2020-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","107.4","","","","1"
"2020-09","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","108.6","","","","1"
"2020-10","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","109.7","","","","1"
"2020-11","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","110.4","","","","1"
"2020-12","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","111.2","","","","1"
"2021-01","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","113.0","","","","1"
"2021-02","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","114.0","","","","1"
"2021-03","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","115.7","","","","1"
"2021-04","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","118.3","","","","1"
"2021-05","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","119.9","","","","1"
"2021-06","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","120.7","","","","1"
"2021-07","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","121.4","","","","1"
"2021-08","Ontario","2016A000235","House only","Index, 201612=100","347","units","0","v111955491","17.2","122.9","","","","1"
"2015-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.4","","","","1"
"2015-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.4","","","","1"
"2015-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.6","","","","1"
"2015-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.7","","","","1"
"2015-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.7","","","","1"
"2016-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.7","","","","1"
"2016-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.6","","","","1"
"2016-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.6","","","","1"
"2016-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","96.8","","","","1"
"2016-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","97.1","","","","1"
"2016-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","97.4","","","","1"
"2016-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","97.6","","","","1"
"2016-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","97.6","","","","1"
"2016-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","98.1","","","","1"
"2016-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","99.1","","","","1"
"2016-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","100.0","","","","1"
"2016-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","100.0","","","","1"
"2017-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","100.9","","","","1"
"2017-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","102.0","","","","1"
"2017-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","102.5","","","","1"
"2017-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","104.5","","","","1"
"2017-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.2","","","","1"
"2017-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.3","","","","1"
"2017-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.3","","","","1"
"2017-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.4","","","","1"
"2017-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2017-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2017-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2017-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.6","","","","1"
"2018-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.6","","","","1"
"2018-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.5","","","","1"
"2018-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.7","","","","1"
"2018-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.8","","","","1"
"2018-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2018-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.0","","","","1"
"2019-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","106.9","","","","1"
"2019-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.0","","","","1"
"2019-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.1","","","","1"
"2019-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.2","","","","1"
"2019-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.2","","","","1"
"2019-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.2","","","","1"
"2020-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.3","","","","1"
"2020-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.3","","","","1"
"2020-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.5","","","","1"
"2020-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.5","","","","1"
"2020-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.5","","","","1"
"2020-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","107.7","","","","1"
"2020-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","108.6","","","","1"
"2020-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","109.0","","","","1"
"2020-09","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","109.6","","","","1"
"2020-10","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","109.9","","","","1"
"2020-11","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","110.5","","","","1"
"2020-12","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","110.8","","","","1"
"2021-01","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","111.4","","","","1"
"2021-02","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","113.9","","","","1"
"2021-03","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","114.9","","","","1"
"2021-04","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","116.3","","","","1"
"2021-05","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","116.8","","","","1"
"2021-06","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","117.1","","","","1"
"2021-07","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","117.1","","","","1"
"2021-08","Ontario","2016A000235","Land only","Index, 201612=100","347","units","0","v111955492","17.3","117.8","","","","1"


